user_id,is_anomaly,anomaly_score,risk_level,reason
1653,1,-0.7516246738911582,High,total_email_size: 241096311.00; max_email_size: 11363817.00; avg_email_size: 737297.59
831,1,-0.7465256969460197,High,total_email_size: 136521256.00; max_email_size: 6541652.00; avg_email_size: 374030.84
1952,1,-0.7373847571694714,High,total_email_size: 448002481.00; max_email_size: 8691183.00; avg_email_size: 603776.93
2636,1,-0.7314179017810252,High,total_email_size: 200094134.00; max_email_size: 9855441.00; avg_email_size: 615674.26
2641,1,-0.7310067328509833,High,total_email_size: 167534032.00; max_email_size: 11255724.00; avg_email_size: 491302.15
2479,1,-0.7308197394282215,High,total_email_size: 202935497.00; max_email_size: 7418937.00; avg_email_size: 595118.76
1610,1,-0.7275180583338042,High,total_email_size: 138092157.00; max_email_size: 6586710.00; avg_email_size: 428857.63
1198,1,-0.726851031828261,High,total_email_size: 144555806.00; max_email_size: 6109625.00; avg_email_size: 469337.03
184,1,-0.7265905742835587,High,total_email_size: 187150587.00; max_email_size: 10140590.00; avg_email_size: 623835.29
954,1,-0.7264157148476709,High,total_email_size: 142040143.00; max_email_size: 8479912.00; avg_email_size: 421484.10
556,1,-0.7218211176953915,High,total_email_size: 227611178.00; max_email_size: 7861557.00; avg_email_size: 673405.85
3662,1,-0.7174897670013044,High,total_email_size: 204392909.00; max_email_size: 7857123.00; avg_email_size: 610128.09
2547,1,-0.7162178992450791,High,total_email_size: 203387905.00; max_email_size: 7780976.00; avg_email_size: 596445.47
2720,1,-0.7157699003435519,High,total_email_size: 223237768.00; max_email_size: 8163643.00; avg_email_size: 662426.61
1999,1,-0.7128729586321167,High,total_email_size: 225414985.00; max_email_size: 10417616.00; avg_email_size: 687240.81
491,1,-0.7126545629544393,High,total_email_size: 176688427.00; max_email_size: 7317814.00; avg_email_size: 522746.83
1057,1,-0.7096573720208784,High,total_email_size: 143552704.00; max_email_size: 8538762.00; avg_email_size: 428515.53
2728,1,-0.7096450285640253,High,total_email_size: 161518726.00; max_email_size: 6916400.00; avg_email_size: 489450.68
3800,1,-0.7084056118573286,High,total_email_size: 159285857.00; max_email_size: 6279330.00; avg_email_size: 481226.15
1526,1,-0.7056499293060094,High,total_email_size: 39454693.00; max_email_size: 6701939.00; avg_email_size: 896697.57
3664,1,-0.6981392021702512,High,total_email_size: 11071485.00; max_email_size: 4562112.00; avg_email_size: 299229.32
1731,1,-0.6936171005169798,High,total_email_size: 242446884.00; max_email_size: 10365367.00; avg_email_size: 418011.87
1178,1,-0.6933629759554019,High,total_email_size: 27885642.00; max_email_size: 3281149.00; avg_email_size: 697141.05
1554,1,-0.6827576613812244,High,total_email_size: 154879003.00; max_email_size: 7310024.00; avg_email_size: 454190.62
150,1,-0.6808057675405254,High,total_email_size: 113673191.00; max_email_size: 8285982.00; avg_email_size: 387963.11
538,1,-0.6793241043302395,High,total_email_size: 106376737.00; max_email_size: 8136703.00; avg_email_size: 358170.83
996,1,-0.6793187023850924,High,total_email_size: 257029540.00; max_email_size: 9247614.00; avg_email_size: 790860.12
3603,1,-0.6753724761147595,High,total_email_size: 226527918.00; max_email_size: 7599668.00; avg_email_size: 403793.08
3880,1,-0.6721124738379178,High,total_email_size: 177225315.00; max_email_size: 8289071.00; avg_email_size: 465158.31
3732,1,-0.6720660973857683,High,total_email_size: 141764972.00; max_email_size: 6417927.00; avg_email_size: 513641.20
2225,1,-0.6695347966221278,High,total_email_size: 264123195.00; max_email_size: 8762216.00; avg_email_size: 484629.72
391,1,-0.6683529819814352,High,total_email_size: 6084166.00; max_email_size: 1841021.00; avg_email_size: 202805.53
476,1,-0.6678614977009202,High,total_email_size: 12487085.00; max_email_size: 2493174.00; avg_email_size: 328607.50
1347,1,-0.6662426881429142,High,total_email_size: 53706341.00; max_email_size: 5480507.00; avg_email_size: 413125.70
3667,1,-0.6648750819610519,High,total_email_size: 11085366.00; max_email_size: 3688777.00; avg_email_size: 326040.18
2949,1,-0.6642374299256467,High,total_email_size: 18190580.00; max_email_size: 4932688.00; avg_email_size: 586792.90
2281,1,-0.6638302635132015,High,total_email_size: 203681078.00; max_email_size: 7216654.00; avg_email_size: 681207.62
498,1,-0.6593280130242622,High,total_email_size: 25159380.00; max_email_size: 4226736.00; avg_email_size: 628984.50
3579,1,-0.6577821757877926,High,total_email_size: 120241939.00; max_email_size: 6929030.00; avg_email_size: 308312.66
3277,1,-0.6567941927884522,High,total_email_size: 90036754.00; max_email_size: 4979155.00; avg_email_size: 344968.41
574,1,-0.6564251808229085,High,total_email_size: 128860294.00; max_email_size: 6885566.00; avg_email_size: 313528.70
2724,1,-0.6542543570357393,High,total_email_size: 173346355.00; max_email_size: 10033129.00; avg_email_size: 535019.61
3215,1,-0.6529038576249072,High,total_email_size: 30176159.00; max_email_size: 6067344.00; avg_email_size: 335290.66
339,1,-0.6519133378624254,High,total_email_size: 496335086.00; max_email_size: 11809246.00; avg_email_size: 472700.08
89,1,-0.6514386080037537,High,total_email_size: 10662244.00; max_email_size: 1989526.00; avg_email_size: 355408.13
1783,1,-0.6510381220644688,High,total_email_size: 94344282.00; max_email_size: 6547287.00; avg_email_size: 272671.34
3382,1,-0.6499516720233124,High,total_email_size: 169706205.00; max_email_size: 8747426.00; avg_email_size: 349909.70
2288,1,-0.6480599042212208,High,total_email_size: 149245427.00; max_email_size: 8787777.00; avg_email_size: 544691.34
1892,1,-0.6468046272401743,High,total_email_size: 11736452.00; max_email_size: 1915599.00; avg_email_size: 378595.23
2048,1,-0.6456083127105556,High,total_email_size: 23649071.00; max_email_size: 5245431.00; avg_email_size: 788302.37
2253,1,-0.6433710662371447,High,total_email_size: 98187708.00; max_email_size: 5685864.00; avg_email_size: 360984.22
2314,1,-0.6422577707117983,High,total_email_size: 184590270.00; max_email_size: 9385438.00; avg_email_size: 688769.66
628,1,-0.6422242249849405,High,total_email_size: 175304491.00; max_email_size: 8825546.00; avg_email_size: 377811.40
2921,1,-0.641848994490561,High,total_email_size: 178077512.00; max_email_size: 7601326.00; avg_email_size: 233391.23
3538,1,-0.6411944408369985,High,total_email_size: 62376416.00; max_email_size: 4733086.00; avg_email_size: 172787.86
2204,1,-0.6377831413380005,High,total_email_size: 142941229.00; max_email_size: 5632308.00; avg_email_size: 487854.02
1061,1,-0.6375242484380248,High,total_email_size: 131937844.00; max_email_size: 11501320.00; avg_email_size: 505508.98
3185,1,-0.6361553312996301,High,total_email_size: 21520387.00; max_email_size: 5856392.00; avg_email_size: 717346.23
903,1,-0.6360900091149928,High,total_email_size: 151766174.00; max_email_size: 9178673.00; avg_email_size: 259429.36
131,1,-0.6359231427246832,High,total_email_size: 281760916.00; max_email_size: 7192001.00; avg_email_size: 529625.78
1450,1,-0.6356835206824919,High,total_email_size: 63715089.00; max_email_size: 5367546.00; avg_email_size: 218202.36
2041,1,-0.6346914924558726,High,total_email_size: 261384321.00; max_email_size: 10063993.00; avg_email_size: 595408.48
2424,1,-0.63379350905623,High,total_email_size: 124138659.00; max_email_size: 6883307.00; avg_email_size: 453060.80
